Channel 1,Channel 2,Channel 3
184,207,223
184,207,223
184,207,223
186,209,225
185,208,224
184,207,223
186,209,225
186,209,225
186,209,225
186,209,225
186,209,225
185,208,224
185,208,224
185,208,224
185,208,224
186,209,225
184,207,223
183,206,222
184,207,223
184,207,223
183,206,222
182,205,221
183,206,222
182,205,221
184,207,223
183,206,222
181,204,220
182,205,221
185,208,224
185,208,224
180,203,219
180,203,219
177,200,216
177,200,216
178,201,217
179,202,218
178,201,217
178,201,217
178,201,217
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
178,201,217
177,200,216
177,200,216
178,201,217
177,200,216
178,201,217
179,202,218
180,203,219
179,202,218
178,201,217
177,200,216
177,200,216
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
177,200,216
175,198,214
174,197,213
172,195,211
174,197,213
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
181,204,220
182,205,221
180,203,219
180,203,219
181,204,220
179,202,218
175,198,214
169,192,208
172,195,211
177,200,216
180,203,219
179,202,218
177,200,216
175,198,214
175,198,214
182,205,221
183,206,222
182,205,221
181,204,220
183,206,222
184,207,223
182,205,221
177,200,216
181,205,223
178,202,220
165,189,207
166,190,208
173,197,215
181,205,223
166,190,208
158,182,200
159,183,201
159,183,201
157,179,197
52,74,92
34,54,72
77,97,115
117,137,155
52,69,88
128,140,158
62,72,90
8,17,37
16,23,48
35,42,69
49,57,86
59,67,97
31,39,69
29,37,66
34,42,71
26,37,65
17,28,56
20,32,60
25,37,65
31,43,71
31,43,71
40,54,83
33,47,76
36,50,78
21,35,63
13,25,53
14,25,52
15,24,51
13,20,45
17,23,46
21,29,52
25,32,57
12,22,46
13,24,52
34,46,74
115,128,160
75,90,123
47,66,101
76,96,131
58,80,115
68,90,126
61,84,122
70,96,133
86,112,152
64,89,131
85,112,156
80,107,151
84,110,156
106,135,180
120,146,193
126,154,201
127,153,200
112,140,187
86,115,160
89,118,163
87,113,159
88,114,160
78,102,148
76,99,145
73,93,141
71,91,139
66,83,132
79,96,145
76,94,141
46,64,111
66,86,133
77,97,144
75,96,141
84,105,150
38,57,102
44,63,108
64,83,128
68,87,132
99,118,163
73,95,137
88,109,154
98,120,162
80,101,146
91,113,155
101,122,167
116,137,182
110,131,176
96,117,162
115,135,182
124,147,192
100,123,168
89,113,155
101,123,165
86,108,150
86,108,150
109,131,172
104,123,166
113,133,174
90,109,152
76,96,137
97,119,161
105,127,169
96,118,160
106,128,170
91,115,157
107,131,173
101,125,167
120,144,186
134,158,200
112,136,178
111,135,177
132,156,198
133,157,199
123,148,190
133,158,200
140,165,207
147,172,214
154,182,223
150,178,219
150,178,219
156,184,225
166,194,235
175,200,244
162,187,231
167,192,236
167,192,236
166,189,235
167,190,236
167,190,236
164,187,233
155,178,223
157,180,225
141,165,207
132,157,197
121,147,187
119,146,183
133,161,196
131,159,193
93,121,156
100,128,163
110,138,173
109,137,172
67,94,131
97,124,161
139,165,202
125,151,188
144,166,207
135,157,198
133,155,196
134,156,197
128,153,193
147,173,213
150,179,218
162,191,230
166,194,235
172,200,241
176,204,245
141,169,210
134,163,202
151,180,219
153,181,222
147,175,216
151,176,218
149,174,216
147,173,213
145,172,209
131,157,194
132,158,194
141,168,202
138,166,197
130,158,189
122,148,178
141,164,190
108,128,153
42,61,82
72,87,106
110,126,143
92,108,125
133,151,168
213,233,250
179,199,217
166,186,204
178,200,218
191,213,231
190,210,227
192,212,229
188,211,227
189,212,228
188,211,227
186,209,225
185,207,225
185,207,225
186,208,226
186,208,226
190,213,229
187,210,226
185,208,224
186,209,225
187,210,226
187,210,226
190,210,227
191,211,228
188,211,227
187,210,226
185,208,224
183,206,222
182,205,221
183,206,222
185,208,224
186,209,225
186,209,225
187,210,226
186,209,225
186,209,225
187,210,226
186,209,225
184,207,223
185,208,224
187,210,226
186,209,225
187,210,226
187,210,226
185,208,224
183,206,222
183,206,222
185,208,224
187,210,226
187,210,226
186,209,225
185,208,224
186,209,225
188,211,227
188,211,227
186,209,225
185,208,224
186,209,225
188,211,227
187,210,226
185,208,224
182,205,221
182,205,221
184,207,223
188,211,227
188,211,227
187,210,226
185,208,224
183,206,222
183,206,222
185,208,224
186,209,225
187,210,226
187,210,226
187,210,226
185,208,224
185,208,224
187,210,226
186,209,225
184,207,223
182,205,221
183,206,222
184,207,223
187,210,226
187,210,226
186,209,225
186,209,225
187,210,226
187,210,226
184,207,223
183,206,222
186,209,225
187,210,226
186,209,225
185,208,224
185,208,224
183,206,222
184,207,223
184,207,223
184,207,223
186,209,225
185,208,224
184,207,223
186,209,225
186,209,225
186,209,225
186,209,225
185,208,224
185,208,224
185,208,224
186,209,225
186,209,225
188,211,227
186,209,225
185,208,224
186,209,225
186,209,225
184,207,223
184,207,223
184,207,223
184,207,223
186,209,225
182,205,221
182,205,221
184,207,223
184,207,223
186,209,225
181,204,220
180,203,219
175,198,214
176,199,215
178,201,217
179,202,218
178,201,217
177,200,216
176,199,215
176,199,215
176,199,215
177,200,216
178,201,217
178,201,217
177,200,216
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
179,202,218
179,202,218
178,201,217
176,199,215
174,197,213
175,198,214
177,200,216
179,202,218
180,203,219
179,202,218
178,201,217
177,200,216
177,200,216
174,197,213
176,199,215
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
182,205,221
182,205,221
178,201,217
177,200,216
178,201,217
178,201,217
176,199,215
175,198,214
177,200,216
180,203,219
181,204,220
180,203,219
178,201,217
176,199,215
175,198,214
182,205,221
185,208,224
185,208,224
183,206,222
181,204,220
182,205,221
181,204,220
179,202,218
178,202,220
178,202,220
162,186,204
178,202,220
178,202,220
178,202,220
164,188,206
161,185,203
178,202,220
142,166,184
134,156,174
45,67,85
39,59,77
97,117,135
105,125,143
77,95,112
151,163,181
73,83,101
18,27,47
9,17,40
33,40,65
40,47,74
46,54,83
30,38,68
25,33,62
31,39,68
25,36,64
19,30,58
20,32,60
28,40,68
40,52,80
42,54,82
33,47,76
40,54,83
32,46,74
22,36,64
18,29,57
12,23,51
21,28,55
9,16,41
8,13,38
30,36,59
9,16,41
7,17,41
36,44,73
66,78,106
99,110,142
40,55,87
67,86,119
68,88,123
72,92,127
65,87,122
82,106,142
86,112,149
69,94,134
75,101,141
82,109,153
84,113,157
106,135,180
113,142,187
101,129,176
103,133,180
97,125,172
83,111,158
93,122,167
106,135,180
92,118,164
84,110,156
75,99,145
76,100,146
83,105,153
81,101,149
89,106,155
98,115,164
66,84,131
47,65,112
98,118,165
81,102,147
91,112,157
60,81,126
31,47,93
70,86,132
71,87,133
84,103,148
68,87,130
55,74,117
93,112,155
111,133,175
82,104,146
88,110,152
101,123,165
105,127,169
104,125,170
83,104,149
129,150,195
110,132,174
94,116,158
97,121,163
101,123,165
92,114,156
61,83,124
59,79,120
75,95,136
116,136,177
84,104,145
64,84,125
84,104,145
73,95,136
77,99,141
100,122,164
103,127,169
81,105,147
90,114,156
113,137,179
128,152,194
118,142,184
118,142,184
125,149,191
139,164,206
124,149,191
124,149,191
133,158,200
160,188,229
158,186,227
154,182,223
152,180,221
150,178,219
165,193,234
177,202,246
165,190,234
165,190,234
161,186,230
164,187,233
169,192,238
168,191,237
163,186,232
147,170,215
136,159,204
141,165,207
124,149,189
129,156,193
148,176,211
124,152,186
111,139,173
107,135,170
100,128,163
90,118,153
105,133,168
94,121,158
89,116,153
120,146,183
112,138,175
148,170,211
156,178,219
144,166,207
132,157,197
146,171,211
161,187,227
168,197,236
156,185,224
157,185,226
168,196,237
171,199,240
151,179,220
145,174,213
155,184,223
153,181,222
146,174,215
153,178,220
141,166,208
144,170,210
137,164,201
122,148,185
120,147,181
127,154,188
134,162,193
122,150,181
113,139,169
119,142,168
60,83,105
24,43,64
105,123,140
150,169,184
156,175,190
146,166,183
190,213,229
188,210,228
182,206,224
186,210,228
181,203,221
181,204,220
184,204,221
185,208,224
187,210,226
187,210,226
186,209,225
184,206,224
185,207,225
186,208,226
187,209,227
189,212,228
184,207,223
183,206,222
186,209,225
189,212,228
188,211,227
190,210,227
192,212,229
190,213,229
189,212,228
187,210,226
185,208,224
185,208,224
186,209,225
187,210,226
186,209,225
185,208,224
186,209,225
185,208,224
186,209,225
188,211,227
187,210,226
185,208,224
185,208,224
186,209,225
185,208,224
185,208,224
186,209,225
185,208,224
183,206,222
183,206,222
185,208,224
187,210,226
187,210,226
186,209,225
185,208,224
187,210,226
189,212,228
190,213,229
189,212,228
186,209,225
185,208,224
186,209,225
187,210,226
185,208,224
183,206,222
183,206,222
184,207,223
188,211,227
188,211,227
186,209,225
183,206,222
181,204,220
182,205,221
183,206,222
185,208,224
184,207,223
185,208,224
185,208,224
185,208,224
186,209,225
187,210,226
186,209,225
185,208,224
183,206,222
183,206,222
185,208,224
188,211,227
188,211,227
186,209,225
186,209,225
188,211,227
187,210,226
186,209,225
185,208,224
186,209,225
186,209,225
186,209,225
186,209,225
188,211,227
186,209,225
186,209,225
185,208,224
185,208,224
186,209,225
185,208,224
184,207,223
185,208,224
185,208,224
185,208,224
185,208,224
184,207,223
185,208,224
185,208,224
186,209,225
186,209,225
186,209,225
186,209,225
186,209,225
186,209,225
185,208,224
185,208,224
185,208,224
185,208,224
187,210,226
187,210,226
181,204,220
182,205,221
183,206,222
182,205,221
185,208,224
182,205,221
181,204,220
175,198,214
176,199,215
177,200,216
178,201,217
178,201,217
177,200,216
176,199,215
176,199,215
176,199,215
177,200,216
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
179,204,220
179,204,220
181,204,220
182,205,221
183,206,222
182,205,221
180,203,219
178,201,217
176,199,215
178,201,217
181,204,220
182,205,221
182,205,221
181,204,220
179,204,220
179,204,220
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
179,202,218
177,200,216
177,200,216
178,201,217
177,201,219
179,203,221
180,204,222
180,204,222
182,205,221
181,204,220
180,203,219
179,202,218
179,202,218
182,205,221
185,208,224
183,206,222
177,200,216
172,195,211
175,198,214
181,204,220
176,200,218
173,199,216
171,197,214
172,198,215
171,197,214
159,185,202
179,205,222
187,213,230
177,201,219
136,160,178
132,154,172
130,152,170
98,118,136
78,98,116
89,109,127
80,98,115
116,128,146
43,50,69
18,25,45
29,35,58
45,52,77
48,55,82
42,48,77
48,54,83
29,37,66
31,39,68
26,37,65
29,40,68
23,35,63
17,29,57
24,38,66
27,41,69
26,40,69
27,41,70
24,38,67
25,39,68
24,35,63
14,25,53
23,30,57
16,23,48
17,22,47
18,23,48
16,23,48
15,25,49
16,24,53
4,16,44
10,21,53
32,47,79
64,81,114
44,63,96
64,83,118
92,112,147
78,100,136
59,85,122
84,109,149
102,128,168
99,126,170
104,133,177
102,131,176
95,126,171
98,128,175
101,134,180
92,122,169
92,122,169
106,136,183
100,130,177
88,116,163
79,105,152
79,102,150
85,108,156
87,109,157
84,106,154
95,115,163
69,89,137
50,70,117
39,59,106
49,70,115
26,47,92
42,65,110
56,78,120
53,70,113
74,90,133
103,119,162
94,111,154
38,55,98
45,62,105
108,126,167
115,135,176
57,77,118
80,100,141
82,102,143
90,110,151
92,111,154
87,106,149
120,139,182
60,82,124
92,114,156
65,87,128
66,86,127
106,126,167
57,77,118
53,71,112
29,48,86
70,89,127
83,102,140
64,85,123
66,86,127
51,71,112
81,103,144
92,114,155
95,117,159
84,108,150
87,111,153
113,138,180
120,145,187
107,132,174
98,123,165
89,114,156
126,151,193
123,148,190
127,154,198
143,170,214
165,192,236
153,180,224
150,177,221
156,183,227
155,182,226
156,183,227
165,192,236
166,193,237
169,194,238
161,186,230
165,188,234
168,191,237
164,187,233
154,177,223
141,164,209
139,162,207
154,178,220
160,185,225
135,162,199
133,161,196
149,177,211
134,162,196
126,154,189
133,161,196
121,149,184
128,156,191
140,167,204
123,150,187
125,151,188
136,162,199
138,160,201
151,173,214
157,179,220
146,171,211
148,173,213
156,182,222
164,193,232
145,174,213
136,164,205
160,187,231
168,196,237
159,187,228
151,179,220
149,177,218
153,181,222
152,180,221
145,170,212
138,163,205
139,165,205
130,157,194
115,141,178
110,137,171
111,138,172
117,145,176
117,147,176
121,150,177
110,135,161
50,73,95
112,132,150
152,172,189
178,199,214
185,207,219
176,199,214
177,202,218
176,202,219
180,206,223
187,213,230
185,209,227
189,212,228
186,209,225
184,207,223
186,209,225
186,209,225
184,207,223
184,207,223
186,209,225
187,209,227
186,208,226
184,207,223
182,205,221
183,206,222
186,209,225
190,210,227
189,209,226
188,209,224
187,208,223
187,210,226
187,210,226
187,210,226
186,209,225
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
185,208,224
185,208,224
186,209,225
188,211,227
187,210,226
185,208,224
186,209,225
185,208,224
183,206,222
183,206,222
185,208,224
186,209,225
184,207,223
185,208,224
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
186,209,225
188,211,227
188,211,227
187,210,226
185,208,224
184,207,223
184,207,223
186,209,225
187,210,226
185,208,224
185,208,224
186,209,225
188,211,227
188,211,227
186,209,225
184,207,223
182,205,221
183,206,222
184,207,223
184,207,223
184,207,223
184,207,223
184,207,223
185,208,224
185,208,224
185,208,224
185,208,224
185,208,224
183,206,222
183,206,222
185,208,224
186,209,225
186,209,225
185,208,224
186,209,225
188,211,227
187,210,226
187,210,226
187,210,226
187,210,226
187,210,226
187,210,226
188,211,227
188,211,227
188,211,227
187,210,226
185,208,224
184,207,223
186,209,225
185,208,224
184,207,223
184,207,223
185,208,224
185,208,224
185,208,224
185,208,224
185,208,224
185,208,224
185,208,224
185,208,224
183,206,222
186,209,225
186,209,225
184,207,223
182,205,221
183,206,222
185,208,224
185,208,224
186,209,225
186,209,225
180,203,219
183,206,222
184,207,223
180,203,219
185,208,224
183,206,222
183,206,222
178,201,217
178,201,217
178,201,217
178,201,217
179,202,218
179,202,218
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
180,203,219
180,203,219
179,202,218
175,200,216
176,201,217
178,201,217
180,203,219
181,204,220
181,204,220
180,203,219
179,202,218
181,204,220
182,205,221
184,207,223
186,209,225
185,208,224
183,206,222
179,204,220
177,202,218
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
183,206,222
182,205,221
181,204,220
182,205,221
179,202,218
180,203,219
184,207,223
184,207,223
180,203,219
179,202,218
182,205,221
181,205,223
181,205,223
181,205,223
181,205,223
182,205,221
183,206,222
183,206,222
182,205,221
181,204,220
180,203,219
182,205,221
183,206,222
177,200,216
171,194,210
174,197,213
182,205,221
179,203,221
173,199,216
173,199,216
166,192,209
164,190,207
166,192,209
178,204,221
168,194,211
158,182,200
142,166,184
131,153,171
153,175,193
97,117,135
68,88,106
126,146,164
39,57,74
89,102,118
56,66,83
10,17,36
18,25,45
25,31,54
65,70,95
52,56,84
53,60,87
43,50,77
23,31,60
23,34,62
27,39,67
24,36,64
19,33,61
15,29,57
27,41,69
28,42,71
25,39,68
31,45,74
23,34,64
20,32,60
25,36,64
22,31,58
11,18,45
10,15,40
26,31,56
19,26,51
10,17,42
3,11,40
22,33,61
34,45,77
28,41,73
48,63,96
50,67,100
33,50,83
58,77,112
56,78,113
74,98,134
100,126,163
87,113,153
92,120,161
80,109,153
70,99,144
90,121,166
105,135,182
101,134,180
97,127,174
93,123,170
91,121,168
99,129,176
96,124,171
66,94,141
88,114,161
108,131,179
85,108,156
89,111,159
88,110,158
63,83,131
67,87,134
63,83,130
51,72,117
54,75,120
60,81,126
57,79,121
49,66,109
38,55,98
96,113,156
71,88,131
40,57,100
42,59,102
83,101,142
98,116,157
62,82,123
101,121,162
75,95,136
82,102,143
90,109,152
126,145,188
90,109,152
70,90,131
99,119,160
47,69,110
81,101,142
92,112,153
48,66,107
64,82,123
34,53,91
53,72,110
70,89,127
62,81,119
78,98,139
63,83,124
71,93,134
74,96,137
80,102,144
76,100,142
87,112,154
106,131,173
85,110,152
78,103,145
114,139,181
84,109,151
104,129,171
129,154,196
128,155,199
149,176,220
160,187,231
169,196,240
163,190,234
162,189,233
166,193,237
166,193,237
159,186,230
167,194,238
165,190,234
149,174,218
152,176,222
158,182,228
158,181,227
147,172,216
145,168,213
152,176,218
153,178,218
140,166,203
138,164,200
130,156,192
114,141,175
124,151,185
135,161,197
138,166,201
121,147,183
125,153,188
131,157,194
122,148,185
130,156,193
149,175,212
137,159,200
127,149,190
143,165,206
152,177,217
152,178,218
159,185,225
157,186,225
157,185,226
145,173,214
158,185,229
169,197,238
140,168,209
142,170,211
161,189,230
147,175,216
142,170,211
140,165,207
130,156,196
130,156,196
141,168,205
123,149,185
116,143,177
122,150,181
114,142,173
123,151,181
108,137,164
80,105,131
99,122,144
158,180,198
183,203,220
191,212,227
190,213,228
180,206,220
167,192,208
180,206,223
179,205,222
182,208,225
183,207,225
189,214,230
188,211,227
189,212,228
188,211,227
184,207,223
182,205,221
184,207,223
189,212,228
192,214,232
192,214,232
187,210,226
186,209,225
185,208,224
184,207,223
187,207,224
189,209,226
189,210,225
188,209,224
186,209,225
187,210,226
188,211,227
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
185,208,224
185,208,224
185,208,224
186,209,225
188,211,227
187,210,226
185,208,224
185,208,224
185,208,224
182,205,221
182,205,221
185,208,224
187,210,226
186,209,225
186,209,225
187,210,226
187,210,226
187,210,226
186,209,225
185,208,224
185,208,224
187,210,226
187,210,226
186,209,225
187,210,226
185,208,224
184,207,223
186,209,225
187,210,226
185,208,224
184,207,223
184,207,223
186,209,225
187,210,226
186,209,225
184,207,223
184,207,223
185,208,224
185,208,224
185,208,224
186,209,225
184,207,223
184,207,223
185,208,224
185,208,224
184,207,223
184,207,223
185,208,224
183,206,222
185,208,224
185,208,224
185,208,224
184,207,223
186,209,225
187,210,226
188,211,227
188,211,227
189,212,228
189,212,228
188,211,227
188,211,227
188,211,227
188,211,227
187,210,226
188,211,227
187,210,226
184,207,223
184,207,223
186,209,225
185,208,224
184,207,223
184,207,223
186,209,225
186,209,225
186,209,225
186,209,225
185,208,224
185,208,224
184,207,223
183,206,222
183,206,222
187,210,226
187,210,226
183,206,222
181,204,220
182,205,221
184,207,223
183,206,222
184,207,223
184,207,223
180,203,219
185,208,224
186,209,225
181,204,220
185,208,224
184,207,223
185,208,224
175,198,214
177,200,216
178,201,217
177,200,216
177,200,216
178,201,217
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
180,203,219
181,204,220
178,201,217
178,201,217
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
178,201,217
180,203,219
183,206,222
183,206,222
182,205,221
